Rank,Name,Position
1,Abdul Carter,EDGE
2,Cameron Ward,QB
3,Travis Hunter,CB
4,Mason Graham,DT
5,Will Campbell,OT
6,Ashton Jeanty,RB
7,Armand Membou,OT
8,Will Johnson,CB
9,Shedeur Sanders,QB
10,Tetairoa McMillan,WR
11,Shemar Stewart,EDGE
12,Tyler Warren,TE
13,Kelvin Banks Jr.,OT
14,Jalon Walker,LB
15,Malaki Starks,S
16,Mykel Williams,EDGE
17,Matthew Golden,WR
18,Colston Loveland,TE
19,James Pearce Jr.,EDGE
20,Derrick Harmon,DT
21,Nick Emmanwori,S
22,Tyler Booker,OG
23,Jihaad Campbell,LB
24,Jahdae Barron,CB
25,Josh Simmons,OT
26,Nic Scourton,EDGE
27,Emeka Egbuka,WR
28,Luther Burden III,WR
29,Tyleik Williams,DT
30,Grey Zabel,OG
31,Walter Nolen,DT
32,Shavon Revel,CB
33,Donovan Ezeiruaku,EDGE
34,Kenneth Grant,DT
35,Omarion Hampton,RB
36,Donovan Jackson,OG
37,Mike Green,EDGE
38,Xavier Watts,S
39,Benjamin Morrison,CB
40,Jaxson Dart,QB
41,Aireontae Ersery,OT
42,Cameron Williams,OT
43,Tre Harris,WR
44,Mason Taylor,TE
45,Jalen Milroe,QB
46,Josh Conerly Jr.,OT
47,Carson Schwesinger,LB
48,Trey Amos,CB
49,TreVeyon Henderson,RB
50,Jaylin Noel,WR
51,Jonah Savaiinaea,OT
52,Wyatt Milum,OG
53,Landon Jackson,EDGE
54,Deone Walker,DT
55,Kaleb Johnson,RB
56,J.T. Tuimoloau,EDGE
57,Azareye'h Thomas,CB
58,Quinshon Judkins,RB
59,Jalen Royals,WR
60,Maxwell Hairston,CB
61,Princely Umanmielen,EDGE
62,Marcus Mbow,OT
63,Isaiah Bond,WR
64,Tate Ratledge,OG
65,T.J. Sanders,DT
66,Jayden Higgins,WR
67,Bradyn Swinson,EDGE
68,Darius Alexander,DT
69,Darien Porter,CB
70,Emery Jones,OT
71,Andrew Mukuba,S
72,Alfred Collins,DT
73,Harold Fannin Jr.,TE
74,Jared Wilson,OC
75,Jack Bech,WR
76,Kyle Kennard,EDGE
77,Kevin Winston Jr.,S
78,Denzel Burke,CB
79,Barrett Carter,LB
80,Elic Ayomanor,WR
81,Chris Paul Jr.,LB
82,Omarr Norman-Lott,DT
83,Jared Ivey,EDGE
84,Shemar Turner,DT
85,Lathan Ransom,S
86,Ashton Gillotte,EDGE
87,Josaiah Stewart,EDGE
88,Gunnar Helm,TE
89,Hollin Pierce,OT
90,Kyle Williams,WR
91,DJ Giddens,RB
92,Elijah Arroyo,TE
93,Cameron Skattebo,RB
94,Tez Johnson,WR
95,Jordan Burch,EDGE
96,Dorian Strong,CB
97,Terrance Ferguson,TE
98,Dylan Fairchild,OG
99,Tyler Shough,QB
100,Tory Horton,WR
101,Ajani Cornelius,OT
102,Anthony Belton,OT
103,Joshua Farmer,DT
104,Billy Bowman,S
105,Zy Alexander,CB
106,Xavier Restrepo,WR
107,Jonas Sanker,S
108,Ozzy Trapilo,OT
109,Will Howard,QB
110,Oluwafemi Oladejo,EDGE
111,Bhayshul Tuten,RB
112,Savion Williams,WR
113,CJ West,DT
114,Smael Mondon Jr.,LB
115,Cobee Bryant,CB
116,Tyler Baron,EDGE
117,Jordan Hancock,CB
118,Tai Felton,WR
119,Logan Brown,OT
120,Quincy Riley,CB
121,Oronde Gadsden II,TE
122,Jaylen Reed,S
123,Damien Martinez,RB
124,Dont'e Thornton,WR
125,Quinn Ewers,QB
126,Howard Cross III,DT
127,David Walker,EDGE
128,Ollie Gordon II,RB
129,Jordan Phillips,DT
130,Jackson Slater,OG
131,Chase Lundt,OT
132,Pat Bryant,WR
133,Antwaun Powell-Ryland,EDGE
134,Jacob Parrish,CB
135,Danny Stutsman,LB
136,Demetrius Knight Jr.,LB
137,Dylan Sampson,RB
138,Charles Grant,OT
139,Jamaree Caldwell,DT
140,RJ Mickens,S
141,Fadil Diggs,EDGE
142,Jake Briningstool,TE
143,Sai'vion Jones,EDGE
144,Jeffrey Bassa,LB
145,Malachi Moore,S
146,RJ Harvey,RB
147,Trey Wedig,OT
148,J.J. Pegues,DT
149,Garrett Dellinger,OG
150,Isaac TeSlaa,WR
151,Rylie Mills,DT
152,Dillon Gabriel,QB
153,Kaimon Rucker,EDGE
154,Devin Neal,RB
155,Riley Leonard,QB
156,Luke Kandra,OG
157,Tommi Hill,CB
158,Kyle Monangai,RB
159,Seth McLaughlin,OC
160,Elijah Roberts,DT
161,Jalen Rivers,OT
162,Sebastian Castro,S
163,Jaylin Lane,WR
164,Jonah Monheim,OC
165,Kyle McCord,QB
166,Jack Kiser,LB
167,Miles Frazier,OG
168,Jabbar Muhammad,CB
169,Simeon Barrow,DT
170,Brashard Smith,RB
171,Jake Majors,OC
172,Teddye Buchanan,LB
173,Nick Nash,WR
174,Aeneas Peebles,DT
175,Jack Nelson,OT
176,Jamon Dumas-Johnson,LB
177,Kitan Crawford,S
178,Ty Robinson,DT
179,Corey Kiner,RB
180,Mitchell Evans,TE
181,Jay Higgins,LB
182,Cam Jackson,DT
183,Clay Webb,OG
184,Jack Sawyer,EDGE
185,Marcus Tate,OG
186,Ricky White,WR
187,Jordan James,RB
188,Tim Smith,DT
189,Tonka Hemingway,DT
190,Cody Lindenberg,LB
191,Connor Colby,OG
192,Jah Joyner,EDGE
193,Nohl Williams,CB
194,Jarquez Hunter,RB
195,Jaydon Blue,RB
196,Upton Stout,CB
197,Tyler Cooper,OG
198,Justin Walley,CB
199,Jaylin Smith,CB
200,Tahj Brooks,RB
201,Hunter Wohler,S
202,Carson Vinson,OT
203,Zah Frazier,CB
204,Ty Hamilton,DT
205,Joshua Gray,OG
206,LeQuint Allen,RB
207,Kaden Prather,WR
208,Tyrion Ingram-Dawkins,DT
209,Luke Lachey,TE
210,Kalel Mullings,RB
211,Mello Dotson,CB
212,Raheim Sanders,RB
213,Que Robinson,EDGE
214,Kobe King,LB
215,Kobe Hudson,WR
216,Jalin Conyers,TE
217,Maxen Hook,S
218,Patrick Jenkins,DT
219,Dalton Cooper,OT
220,Jacob Gideon,OC
221,BJ Adams,CB
222,Jo'Quavious Marks,RB
223,Dante Trader Jr.,S
224,Jackson Hawes,TE
225,Vernon Broughton,DT
226,Kurtis Rourke,QB
227,Tyler Batty,EDGE
228,Antwane Wells Jr.,WR
229,Phil Mafah,RB
230,Willie Lampkin,OG
231,Thomas Fidone,TE
232,Kyren Lacy,WR
233,Collin Oliver,LB
234,Elijah Williams,EDGE
235,Jermari Harris,CB
236,Brandon Crenshaw-Dickson,OT
237,Jalen Travis,OT
238,Jimmy Horn Jr.,WR
239,Trevor Etienne,RB
240,Isas Waxter,CB
241,Johnny Walker,EDGE
242,Caleb Ransaw,CB
243,Nazir Stackhouse,DT
244,Cody Simon,LB
245,Mac McWilliams,CB
246,Craig Woodson,S
247,Xavier Truss,OG
248,Nick Martin,LB
249,Shilo Sanders,S
250,Rayuan Lane III,S
251,Ja'Corey Brooks,WR
252,Jason Marshall Jr.,CB
253,Glendon Miller,S
254,Jacory Croskey-Merritt,RB
255,Barryn Sorrell,EDGE
256,LaJohntay Wester,WR
257,Max Brosmer,QB
258,Gerad Christian-Lichtenhan,OT
259,Elijhah Badger,WR
260,Bru McCoy,WR
261,Karene Reid,LB
262,Alijah Huzzie,CB
263,Ja'Quinden Jackson,RB
264,Gavin Bartholomew,TE
265,Robert Longerbeam,CB
266,Andrew Armstrong,WR
267,Jackson Woodard,LB
268,Caden Prieskorn,TE
269,KeAndre Lambert-Smith,WR
270,Efton Chism,WR
271,Gus Hartwig,OC
272,Yahya Black,DT
273,RJ Oben,EDGE
274,Theo Wease Jr.,WR
275,Caleb Rogers,OT
276,Aaron Smith,LB
277,Isaiah Neyor,WR
278,Will Sheppard,WR
279,De'Rickey Wright,S
280,O’Donnell Fortune,CB
281,Benjamin Yurosek,TE
282,Adin Huntington,DT
283,Donovan Edwards,RB
284,Tamuarion Wilson,LB
285,Fentrell Cypress III,CB
286,Corey Thornton,CB
287,Malik Verdon,S
288,Nofoafia Tulafono,OC
289,Mario Anderson Jr.,RB
290,Warren Brinson,DT
291,Carson Bruener,LB
292,Tyreem Powell,LB
293,Zakhari Franklin,WR
294,Quinton Cooley,RB
295,Arian Smith,WR
296,Myles Purchase,CB
297,Jailin Walker,LB
298,Kenny Gallop Jr.,S
299,Bilhal Kone,CB
300,Jalen McLeod,LB
301,Garnett Hollis Jr.,CB
302,Tysheem Johnson,S
303,Sam Brown,WR
304,John Williams,OT
305,Cam Horsley,DT
306,Ahmed Hassanein,EDGE
307,Quentin Skinner,WR
308,Thor Griffith,DT
309,Jahvaree Ritzie,DT
310,Drew Kendall,OC
311,Devonte O’Malley,DT
312,Robert McDaniel,S
313,Cooper Mays,OG
314,Jamoi Mayes,WR
315,Jordan Oladokun,CB
316,Elijah Alston,EDGE
317,Eric Gregory,DT
318,David Gbenda,LB
319,Addison West,OG
320,Jay Toia,DT
321,Chandler Martin,LB
322,Josh Priebe,OG
323,Jerjuan Newton,WR
324,Joseph Evans,DT
325,Lucas Scott,OT
326,Brant Kuithe,TE
327,Elijah Ponder,EDGE
328,Ty Wise,LB
329,Davin Vann,DT
330,Joe Huber,OG
331,Zeek Biggers,DT
332,Donovan McMillon,S
333,Deshawn Pace,LB
334,Chimere Dike,WR
335,Jacolby George,WR
336,Jared Harrison-Hunte,DT
337,Daniel Jackson,WR
338,Jordan Clark,CB
339,Power Echols,LB
340,Luke Newman,OG
341,Elijah Simmons,DT
342,Moliki Matavao,TE
343,Roc Taylor,WR
344,Reid Holskey,OT
345,C.J. Dippre,TE
346,Jasheen Davis,EDGE
347,Joshua Simon,TE
348,Greg Penn,LB
349,Francisco Mauigoa,LB
350,Shane Cokes,DT
351,Eli Cox,OC
352,Nick Jackson,LB
353,Marcus Harper,OG
354,Kameryn Alexander,CB
355,Kain Medrano,LB
356,Brady Cook,QB
357,Sean Martin,DT
358,Jeremiah Hunter,WR
359,Da'Quan Felton,WR
360,Marlowe Wax,LB
361,Kyonte Hamilton,DT
362,Caleb Etienne,OT
363,Bryson Nesbit,TE
364,Shamari Simmons,S
365,Terrence Spence,CB
366,Montrell Johnson,RB
367,Jordan Watkins,WR
368,Branson Taylor,OT
369,Brennan Presley,WR
370,Xzavier Henderson,WR
371,JJ Lippe,OG
372,Tyron Herring,CB
373,Jestin Jacobs,LB
374,Carter Runyon,TE
375,Cam'Ron Silmon-Craig,S
376,Malik Dixon-Williams,S
377,Car'lin Vigers,CB
378,Cam Miller,QB
379,Aydan White,CB
380,Luke Floriea,WR
381,Jermaine Terry,TE
382,Jamaal Pritchett,WR
383,DeAndre Jules,DT
384,Ethan Downs,EDGE
385,Adam Bock,LB
386,Rivaldo Fairweather,TE
387,Donovan Smith,QB
388,Alaka’i Gilman,S
389,Major Burns,S
390,Torricelli Simpkins III,OC
391,Michael Tarquin,OG
392,Aiden Williams,OG
393,Bryce Cabeldue,OT
394,Shaun Dolac,LB
395,C.J. Taylor,S
396,Konata Mumpfield,WR
397,Deion Burks,WR
398,Omari Thomas,DT
399,Seyi Oladipo,S
400,De'Corian Clark,WR
401,Drake Dabney,TE
402,Miles Scott,S
403,Dan Jackson,S
404,Tahveon Nicholson,CB
405,Jordan Moore,WR
406,Nash Hutmacher,DT
407,Eugene Asante,LB
408,Reuben Fatheree II,OT
409,Cam Stone,CB
410,Matt Jones,LB
411,Hayden Conner,OG
412,Taylor Elgersma,QB
413,Trikweze Bridges,CB
414,Zemaiah Vaughn,CB
415,Jackson Meeks,WR
416,D.J. Uiagalelei,QB
417,Peny Boone,RB
418,B.J. Mayes,CB
419,Sebastian Valdez,DT
420,Mason Richman,OT
421,Garrett Greene,WR
422,Dorian Mausi,LB
423,Valentin Senn,OT
424,Sulaiman Kpaka,DT
425,Westley Neal Jr.,DT
426,Trey Rucker,S
427,Johnathan Edwards,S
428,Joey Slackman,DT
429,Donte Kent,CB
430,Montorie Foster,WR
431,Jarrod Hufford,OG
432,Cade McDonald,WR
433,Tommy Mellott,QB
434,De'Braylon Carroll,DT
435,Jared Penning,OT
436,Joshua Williams,RB
437,Gaethan Bernadel,LB
438,Zeke Correll,OG
439,Quinn Carroll,OT
440,Shaquan Loyal,S
441,Kenyatta Watson II,S
442,Kam Arnold,LB
443,Beaux Collins,WR
444,JJ Roberts,CB
445,Lavonta Bentley,LB
446,Xavier Carlton,DT
447,Zion Childress,S
448,James Burgess,CB
449,Jake Chaney,LB
450,Nash Jones,OG
451,Ethan Robinson,CB
452,Ethan Burke,EDGE
453,Andrew Henry,RB
454,Jordan Williams,OT
455,Desmond Igbinosun,S
456,Jaheim Thomas,LB
457,Marcus Wehr,OG
458,Keondre Jackson,CB
459,Austin Keys,LB
460,Drew Moss,OG
461,Matthew Downing,QB
462,Ruben Hyppolite,LB
463,Alijah Clark,S
464,Jack Conley,OG
465,Ben Sauls,K
466,Myles Hinton,OT
467,Dominic Lovett,WR
468,Kamren Fabiculanan,S
469,Alex Mastromanno,P
470,Lance Dixon,LB
471,Seth Henigan,QB
472,Amari Kight,OT
473,Jameson Wang,QB
474,Chidozie Nwankwo,DT
475,Graham Nicholson,K
476,Gage Larvadain,WR
477,Mike Smith Jr.,S
478,Corey Dyches,TE
479,Bryan Addison,S
480,Hudson Clark,S
481,Rushawn Baker,RB
482,Dartanyan Tinsley,OG
483,D'Eryk Jackson,LB
484,Shunto Mizoguchi,WR
485,Shunderrick Powell,RB
486,Dylan Poirier,OT
487,Jaylin Lucas,RB
488,Andres Borregales,K
489,Fatorma Mulbah,DT
490,Kai Kroeger,P
491,Josh Kelly,WR
492,Brayden Swartout,OT
493,Branson Combs,LB
494,Jesse Mirco,P
495,Marcus Harris,CB
496,Robert Scott Jr.,OT
497,Thomas Perry,OG
498,Kelly Akharaiyi,WR
499,Antario Brown,RB
500,Chandler Brayboy,WR
501,Gareth Warren,OT
502,Will Rogers,QB
503,Woodi Washington,CB
504,Dragan Kesich,K
505,Marques Sigle,S
506,Mark Vassett,P
507,Austin Riggs,LS
508,Nyzier Fourqurean,CB
509,Justin Mayers,OG
510,Payton Collins,OT
511,Tyler Loop,K
512,Marcus Yarns,RB
513,Dymere Miller,WR
514,Avery Helm,CB
515,Micah Cretsinger,LB
516,Hunter Dekkers,QB
517,Luke Elzinga,P
518,Donato Crisanti,LS
519,Kendall Bohler,CB
520,Payton Thorne,QB
521,Marques Cox,OT
522,Paris Shand,DT
523,Treshaun Ward,RB
524,Josh Wojciechowicz,LS
525,Kobe Savage,S
526,Maddux Trujillo,K
527,Micah Bernard,RB
528,Brendan Hall,P
529,Gage King,LS
530,Lawrance Toafili,RB
531,Akili Arnold,S
532,Nathan Carter,RB
533,Marion Lukes,RB
534,Ulysses Bentley IV,RB
535,Jalen White,RB
536,LaMiles Brooks,S
537,Yam Banks,S
538,Spencer Brown,OT
539,B.J. Green II,DT
540,Daylan Dotson,EDGE
541,Brian Stevens,OC
542,Jahmal Banks,WR
543,Caden Davis,K
544,James Burnip,P
545,Steve Linton,EDGE
546,John Humphrey,CB
547,Seth Coleman,EDGE
548,T.J. Jackson,DT
549,Jaden Voisin,S
550,Weston Franklin,OC
551,Ricky Barber,DT
552,Kris Mitchell,WR
553,Danny Striggow,EDGE
554,Ryan Fitzgerald,K
555,Jeremy Crawshaw,P
